 iron in copper
 -------------------------------------------------------------------------------
    1  9.738898E-02   0   0   0 ihole, gamach, iprint, iafolp, intclc
    0  0.000000E+00  0.000000E+00  0.000000E+00 ixc, vr0, vi0, rs0
    0  100  0.000000E+00  1.058354E+01 ixanes, nemax, xkmin, xkmax (inv bohr)
    1  nfr
    0   26    0 ifr, iz, ion
    1   29    0 ifr, iz, ion
   79  nat.   iat, iph, x, y, z
    1    0    0.000000    0.000000    0.000000
    2    1    0.000000    3.410955   -3.410955
    3    1   -3.410955   -3.410955    0.000000
    4    1    3.410955    0.000000   -3.410955
    5    1    0.000000   -3.410955    3.410955
    6    1    3.410955    3.410955    0.000000
    7    1    0.000000   -3.410955   -3.410955
    8    1   -3.410955    3.410955    0.000000
    9    1    0.000000    3.410955    3.410955
   10    1   -3.410955    0.000000   -3.410955
   11    1   -3.410955    0.000000    3.410955
   12    1    3.410955    0.000000    3.410955
   13    1    3.410955   -3.410955    0.000000
   14    1    0.000000   -6.821911    0.000000
   15    1    0.000000    0.000000   -6.821911
   16    1    0.000000    0.000000    6.821911
   17    1   -6.821911    0.000000    0.000000
   18    1    6.821911    0.000000    0.000000
   19    1    0.000000    6.821911    0.000000
   20    1   -3.410955    6.821911    3.410955
   21    1    3.410955    6.821911    3.410955
   22    1   -3.410955   -6.821911   -3.410955
   23    1   -3.410955    6.821911   -3.410955
   24    1    3.410955    6.821911   -3.410955
   25    1   -3.410955   -6.821911    3.410955
   26    1   -6.821911    3.410955   -3.410955
   27    1    3.410955   -6.821911    3.410955
   28    1    6.821911    3.410955   -3.410955
   29    1   -6.821911    3.410955    3.410955
   30    1   -6.821911   -3.410955   -3.410955
   31    1    6.821911   -3.410955    3.410955
   32    1    3.410955   -6.821911   -3.410955
   33    1   -6.821911   -3.410955    3.410955
   34    1    6.821911    3.410955    3.410955
   35    1   -3.410955   -3.410955    6.821911
   36    1   -3.410955   -3.410955   -6.821911
   37    1    3.410955    3.410955   -6.821911
   38    1    3.410955   -3.410955   -6.821911
   39    1    3.410955   -3.410955    6.821911
   40    1   -3.410955    3.410955   -6.821911
   41    1   -3.410955    3.410955    6.821911
   42    1    3.410955    3.410955    6.821911
   43    1    6.821911   -3.410955   -3.410955
   44    1    6.821911   -6.821911    0.000000
   45    1    6.821911    0.000000   -6.821911
   46    1    6.821911    0.000000    6.821911
   47    1   -6.821911    6.821911    0.000000
   48    1    0.000000    6.821911    6.821911
   49    1   -6.821911    0.000000    6.821911
   50    1   -6.821911   -6.821911    0.000000
   51    1    0.000000   -6.821911    6.821911
   52    1   -6.821911    0.000000   -6.821911
   53    1    6.821911    6.821911    0.000000
   54    1    0.000000   -6.821911   -6.821911
   55    1    0.000000    6.821911   -6.821911
   56    1    0.000000  -10.232866    3.410955
   57    1    3.410955  -10.232866    0.000000
   58    1    0.000000  -10.232866   -3.410955
   59    1   -3.410955    0.000000   10.232866
   60    1  -10.232866    0.000000   -3.410955
   61    1   10.232866   -3.410955    0.000000
   62    1   -3.410955   10.232866    0.000000
   63    1   10.232866    0.000000   -3.410955
   64    1  -10.232866   -3.410955    0.000000
   65    1    3.410955   10.232866    0.000000
   66    1   10.232866    3.410955    0.000000
   67    1    0.000000   10.232866   -3.410955
   68    1    0.000000   -3.410955  -10.232866
   69    1    0.000000   10.232866    3.410955
   70    1    3.410955    0.000000   10.232866
   71    1    0.000000    3.410955   10.232866
   72    1   10.232866    0.000000    3.410955
   73    1    3.410955    0.000000  -10.232866
   74    1    0.000000    3.410955  -10.232866
   75    1    0.000000   -3.410955   10.232866
   76    1  -10.232866    0.000000    3.410955
   77    1  -10.232866    3.410955    0.000000
   78    1   -3.410955    0.000000  -10.232866
   79    1   -3.410955  -10.232866    0.000000
    1  nph
    0    1    0    1.000000    1.000000    0 iph, iat, ifr, xnat, folp, novr
 'Fe    '  potlbl
    1    2    1   78.000000    1.000000    0 iph, iat, ifr, xnat, folp, novr
 'Cu    '  potlbl
